Author, Basename, URL, Title, ForumTopic
Calinou, itemframes, https://dl.dropboxusercontent.com/u/82342922/minetest/carbone-mods/itemframes.zip, [Mod] Item Frames [itemframes] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9636
paramat, intersecting, https://github.com/paramat/intersecting/, [Mod] Tunnel / fissure networks [0.3.2] [intersecting] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9521
PilzAdam, tnt, https://github.com/PilzAdam/TNT/, [Mod] TNT [tnt] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2902
paramat, projects, https://github.com/paramat/projects/, [Mod] Generative architecture [0.1.7] [projects] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9577
BrandonReese, whereis, https://forum.minetest.net/download/file.php?id=906, [Mod] Whereis [whereis] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5932
InfinityProject, fireworks, https://dl.dropbox.com/u/82668184/fireworks%20V0.3.zip, [Mod] Fireworks [fireworks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3473
oOChainLynxOo, crackedstone, https://github.com/oOChainLynxOo/crackedstone/, [Mod] Cracked Stone [0.1.1] [crackedstone] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9727
Zeg9, ufos, https://github.com/Zeg9/minetest-ufos/, [Mod] UFOs [ufos] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4086
DevynCJohnson, senderman, https://github.com/DevynCJohnson/DCJ-Minetest-Mods, [Mod] Senderman [senderman] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9623
Wuzzy, playertools, https://repo.or.cz/w/minetest_playertools/, [Mod] Player tools [1.2] [playertools] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7498
madchicken13, mblocks, http://m13server.weebly.com/uploads/9/4/7/8/9478345/color_gss0.1.zip, [Mod] MoreBlocks (By: M13) [0.2][mblocks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2817
Wuzzy, magicbeans_w, https://repo.or.cz/w/minetest_magicbeans_w/, [Mod] Magic Beans Wuzzy s Fork [1.3] [magicbeans_w] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9691
Krock, noisetest, https://github.com/SmallJoker/noisetest/, [Mod] 3-biome mapgen [noisetest] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9331
Mitroman, moreslabs, https://github.com/Mitroman/moreslabs/, [Mod] Wool slabs and stairs [0.1] [moreslabs] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9732
Doc, camomod, http://tffs.castraponere.com/files/minetest/camomod-1.0.zip, [Mod] Camouflage Mod [camomod] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3637
webdesigner97, parachute, https://github.com/webdesigner97/parachute/, [Mod] Parachutes [0.1] [parachute]   bug fixes and crafting - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9693
Calinou, builtin_item, https://dl.dropboxusercontent.com/u/82342922/minetest/carbone-mods/builtin_item.zip, [Mod] Builtin Item [builtin_item] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9637
Calinou, paintings, https://dl.dropboxusercontent.com/u/82342922/minetest/carbone-mods/paintings.zip, [Mod] Paintings [paintings] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9635
Doc, chains, http://tffs.castraponere.com/files/minetest/chains-mod-1.1.zip, [mod]Chains Mod [1.1][chains] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3741
BlockMen, landscape, https://github.com/BlockMen/landscape/, [Mod] Landscape [0.1 beta] [landscape] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5190
Wuzzy, pseudonodes, https://repo.or.cz/w/minetest_pseudonodes/, [Mod] Pseudo-Nodes [0.1] [pseudonodes] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9630
Wuzzy, pedology, https://repo.or.cz/w/minetest_pedology/, [Mod] Pedology [3.0] [pedology] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9429
cx384, special_picks, https://github.com/cx384/special_picks/, [Mod] Special Picks [special_picks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9574
kotolegokot, locked_sign, https://github.com/Kotolegokot/minetest-mod-locked_sign/, [Mod] Locked Sign [20130216] [locked_sign] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2256
Krock, mining_plus, https://github.com/SmallJoker/mining_plus/, [Mod] Mining Plus [mining_plus] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8095
Wuzzy, wateringcan, https://repo.or.cz/w/minetest_wateringcan/, [Mod] Watering Can [1.0] [wateringcan] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9508
paramat, path, https://github.com/paramat/path/, [Mod] Generative road path network [0.3.2] [path] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9306
Megaf, green_screen, https://github.com/Megaf/green_screen/, [Mod] Green screen [green_screen] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9494
paramat, floatindev, https://github.com/paramat/floatindev/, [Mod] Unlimited floatland layer realm [0.3.0] [floatindev] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8560
RHR, lantern, https://github.com/RHRhino/lantern/, [Mod] Lantern [v140318] [lantern] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8718
redyeti, replicator, https://github.com/redyeti/minetest-replicator/, [Mod] Replicator [replicator] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9504
Megaf, fire, https://github.com/Megaf/fire/, [Mod] Fire [fire]   yet another non-spreadable fire - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9493
Mitroman, match, https://github.com/Mitroman/match/, [Mod] Match 0.1 [match] [github] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9492
rubenwardy, chatplus, https://github.com/rubenwardy/chatplus/, [Mod] Chat plus [0.6] [chatplus]   Inbox GUI - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6273
pagliaccio, laser_mod, https://github.com/pagliaccio/laser_mod/, [Mod] Laser Sword [0.1] [laser_mod] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2632
scifiboi, thaumtest, https://www.dropbox.com/s/kakkrxu3voapx3d/thaumtest.zip, [Mod] Thaumtest [2.1] [thaumtest] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5850
rubenwardy, jump, https://github.com/rubenwardy/jump/, [Mod] Jump Challenge [0.1] [jump]   get as far as you can - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9326
Excalibur Zero, brazier, https://github.com/ExcaliburZero/brazier/, [Mod] Fire Braziers [1.2] [brazier] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9273
DanteLives, scaffolding, https://bitbucket.org/DanteLives/scaffolding/, [Mod] Scaffolding [v2] [scaffolding] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3205
paramat, fracture, https://github.com/paramat/fracture/, [Mod] 3D noise floatlands [0.2.0] [fracture] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9175
paramat, highlandpools, https://github.com/paramat/highlandpools/, [Mod] Above sea level pools in mapgen v6 [0.1.1] [highlandpools] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8400
Evergreen, ban_hammer, https://github.com/4Evergreen4/ban_hammer/, [Mod] Ban Hammer [0.2.1] [ban_hammer] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9032
ElectricSolstice, voltbuild, https://github.com/ElectricSolstice/voltbuild/, [MOD] voltbuild a fork of itest [voltbuild] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7118
SegFault22, components, https://drive.google.com/folderview?id=0B1s9eokqvkOKd2d2VUhUdm41Wnc&usp=sharing, [Mod] Components [0.8.2] [components] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8986
SegFault22, glowcrystals, https://drive.google.com/folderview?id=0B1s9eokqvkOKRjg5UzVHZkNGLUE&usp=sharing, [Mod] Glowing Crystals [0.8.2] [glowcrystals] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9047
paramat, watershedminimal, https://github.com/paramat/watershedminimal/, [Mod] Watershed minimal [0.2.0] [watershedminimal] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9110
Krock, player_notes, https://github.com/SmallJoker/player_notes/, [Mod] Player notes [player_notes] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9011
rubenwardy, diet, https://github.com/rubenwardy/diet/, [Mod] Diet [0.1] [diet] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9051
Splizard, gates, https://github.com/Splizard/minetest-mod-gates/, [Mod] Gates [1.8] [gates] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=896
cornernote, workbench, https://github.com/cornernote/minetest-workbench/, [Mod] Workbench - 3x3 4x4 5x5 [20121003][workbench] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3275
rubenwardy, food_sweet, https://github.com/rubenwardy/food_sweet/, [Mod] Sweet Foods [0.2] [food_sweet]   support food 2.3 - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=9039
kaeza, intllib, https://github.com/kaeza/minetest-intllib/, [Mod] Internationalization Library [0.1.0] [intllib] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4929
paramat, dysoncube, https://github.com/paramat/dysoncube/, [Modpack] Dyson cube modpack [0.3.0] [dysoncube] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7869
cornernote, deploy_nodes, https://github.com/cornernote/minetest-deploy_nodes/, [Mod] Deploy Nodes [deploy_nodes] nodes that turn into big structures - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3192
paramat, trail, https://github.com/paramat/trail/, [Mod] Footprints trails bubbles [0.2.1] [trail] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6773
kotolegokot, money, https://github.com/Kotolegokot/minetest-mod-money/, [Mod] Money (or Economy) [201207] [money] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2263
Zeg9, weirdores, https://github.com/Zeg9/minetest-weirdores/, [Mod] Weird ores (and antigravity) [github] [weirdores] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5721
webdesigner97, camouflage, https://www.dropbox.com/s/39hu8s6xzb65vgp/camouflage.zip, [Mod] Camouflage [1.0] [camouflage] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5312
BlockMen, flint, https://www.dropbox.com/s/23dsmjpws3kk2ox/flint-0_2-BlockMen.zip, [Mod] Flintstone [0.2 beta] [flint] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5031
wulfsdad, my_mobs, http://www.flickr.com/photos/hildigerr/8273410963/, [Mod] Additional Mobs Rotten Meat and Pet Cages [0.4] [my_mobs] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4082
Mitroman, clock, https://github.com/Mitroman/Clock-Mod/, [Mod] Clock Mod [0.1] [clock] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8966
jojoa1997, display_blocks, https://github.com/jojoa1997/display_blocks/, [Mod] Display Blocks [2.0] [display_blocks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4214
mrtux, infinitytools, https://github.com/vortexlabs/Infinity-Tools-mod, [Mod] Infinity Tools [0.2] [infinitytools] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2535
Nemo08, roof, https://github.com/celeron55/minetest/tags, [Mod] Roof [0.5] [roof] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=1254
khonkhortisan, rubiks, https://github.com/khonkhortisan/rubiks/, [Mod] Rubik's Cube [0.2] [rubiks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3342
Traxie21, serverextended, https://github.com/Traxie21/ServerExtended/, [Modpack] ServerExtended [0.4-S/0.5pre2.2-U] [serverextended] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4716
paramat, overgen, https://github.com/paramat/overgen/, [Mod] Overgeneration mapgen [0.1.2] [overgen] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8896
ShadowNinja, whitelist, https://github.com/ShadowNinja/whitelist/, [Mod] White list [whitelist] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8434
Bas080, flags, https://github.com/bas080/flags/, [Mod] Flags [1.1] [flags] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2484
paramat, stability, https://github.com/paramat/stability/, [Mod] Mudflow mapgen [0.3.0] [stability] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8483
cornernote, armor, https://github.com/cornernote/minetest-armor/, [Mod] Armor [armor] Craft and attach armor to your inventory. - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3099
PilzAdam, 3d_player, https://github.com/PilzAdam/3d_player/, [Mod] 3D Players [3d_player] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3585
cornernote, inventory_plus, https://github.com/cornernote/minetest-inventory_plus/, [Mod] Inventory Plus [inventory_plus] additional formspec buttons - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3100
Bas080, jungletree, https://github.com/bas080/habitat/zipball/master, [Mod] Jungle Trees [1] [jungletree] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2887
thefamilygrog66, lrfurn, https://github.com/thefamilygrog66/lrfurn/, [Mod] Living Room Furniture [1.1] [lrfurn] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5407
paramat, rainforest, https://github.com/paramat/rainforest/, [Mod] Rainforest for mapgen v6 [0.1.2] [rainforest] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8862
rubenwardy, smartfs, https://github.com/rubenwardy/smartfs/, [Mod] [Lib] Smart Formspecs [1.1 -!- inventory_plus support][smartfs] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7553
Hiradur, player_hash_skins, https://github.com/Hiradur/player_hash_skin, [Mod] Player textures by hash code [player_hash_skins] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8813
Evergreen, death_messages, https://github.com/4Evergreen4/death_messages/, [Mod]Death Messages[0.1.2 beta][death_messages] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8821
Enke, inlaid, https://github.com/NANOsoldierEnke/Inlaid/, [Mod] Inlay Node [1.2] [inlaid] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7807
Chinchow, extrachests, http://www.mediafire.com/?bsa52g6sqil91s1, [Mod] Extra Chests [extrachests] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3580
kaeza, no_guests, http://bit.ly/17rwA0n, [Mod] No More Guests! [no_guests] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8004
kotolegokot, locked_furnace, https://github.com/Kotolegokot/minetest-mod-locked_furnace/, [Mod] Locked Furnace [20120813] [locked_furnace] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2779
ironzorg, magic_latern, http://mediafire.com/?7yaczanysm5s5mc, [Mod] Magic Lantern [magic_latern] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=521
cornernote, home_gui, https://github.com/cornernote/minetest-home_gui/, [Mod] Home GUI [home_gui] Set and go home using inventory. - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3101
Casimir, stoneage, https://github.com/CasimirKaPazi/stoneage/, [Mod] Stoneage flint and fire [stoneage] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3388
Minearriatest, jungletools, https://github.com/asgasg/jungletools/, [Mod] Jungle Tools (With special abilities) [jungletools] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8149
paramat, archipelago, https://github.com/paramat/archipelago/, [Mod] Archipelago mapgen [0.2.2] [archipelago] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8386
ShadowNinja, memo, https://github.com/ShadowNinja/memo/, [Mod] Send memos for players to receive when they come online [memo] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8435
qwrwed, lightsplus, https://github.com/qwrwed/lightsplus/, [Mod] Lights+ [12112013] [lightsplus] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3332
deivan, watch, http://www.novoseusadosinformatica.com.br/arq/minetest/DOM-modpack-watch.zip, [Mod] Watch [watch] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5615
sapier, factions, https://github.com/sapier/factions/, [Mod] Factions (sapier's) [0.1.5] [factions] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5919
Krock, bamboo, https://github.com/SmallJoker/bamboo/, [Mod] Bamboo [bamboo] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8289
qwrwed, plasmascreen, https://github.com/qwrwed/plasmascreen/, [Mod] Plasma Screen TV [20130728] [plasmascreen] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6706
paramat, island, https://github.com/paramat/island/, [Mod] Island world mapgen [0.2.3] [island] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8066
paramat, multigrav, https://github.com/paramat/multigrav/, [Mod] Multi per player custom gravity and jump [0.1.1] [multigrav] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7224
PilzAdam, stats, https://github.com/PilzAdam/stats/, [Mod] Stats [stats] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8127
pandaro, player_radar, https://github.com/pandaro/player_radar/, [Mod] Player Radar - hud rehub [player_radar] [0.2] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4835
rubenwardy, privilegeareas, https://github.com/rubenwardy/privilegeareas/, [Mod] Privilege Areas [0.1] [privilegeareas] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5545
Ragnar, terror, http://gnadev.hj.cx/Minetest/terror_0_0_1a.tar.bz2, [Mod] Terror [terror] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7294
qwrwed, grassblock, https://github.com/qwrwed/grassblock/, [mod] Hills [grassblock] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3423
minermoder27, honeypots, https://github.com/minermoder27/minetest-honeypots/, [Mod] Honeypots [0.1.1] [honeypots] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=8063
Menche, desert_uses, https://gitorious.org/minetest_mods_menche/desert_uses, [Mod] More Useful Deserts [4] [desert_uses] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3761
BlockMen, jukebox, https://www.dropbox.com/s/h7ojg0relazp9fr/jukebox-1_0-BlockMen.zip, [Mod] Jukebox [1.0] [jukebox] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5913
cornernote, worldedit_gui, https://github.com/cornernote/minetest-worldedit_gui/, [Mod] WorldEdit GUI [worldedit_gui] Player interface for worldedit - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3112
derpswa99, bettercoal, http://www.mediafire.com/download/3iax2r0m6523zie/bettercoal+%5B1.0%5D.zip, [Mod] Better Coal [1.0] [bettercoal] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7963
Echo, compass, https://github.com/xyzz/minetest-mods/tree/master/sethome, [Mod] Compass [0.5] [compass] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3785
paramat, nomoon, https://github.com/paramat/nomoon/, [Mod] Spherical moon [0.1.0] [nomoon] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6128
Casimir, unternull, https://github.com/CasimirKaPazi/unternull/, [Modpack] Unter Null [unternull] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6888
paramat, asteroid, https://github.com/paramat/asteroid/, [Mod] Asteroid and comet realm [0.4.4] [asteroid] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6674
Jordach, woolcraft, https://github.com/Jordach/woolcraft/, [Mod] Woolcraft! [0.1] [woolcraft] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3072
Bas080, trees, https://github.com/bas080/trees/, [Mod] Tiny Trees [1.5] [trees] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5713
minermoder27, creativeinv, https://github.com/minermoder27/minetest-creative/, [Mod] Better Creative Inventory [0.1] [creativeinv] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7801
Doc, campfire, https://github.com/Doc22/campfire-mod/, [Mod] Campfires [campfire] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3794
minermoder27, str_helpers, https://github.com/minermoder27/minetest-str_helpers/, [Mod] string helpers - string library [0.1] [str_helpers] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7800
deivan, lavacooling, http://www.novoseusadosinformatica.com.br/arq/minetest/DOM-modpack-lavacooling.zip, [Mod] Lava Cooling Renewed [lavacooling] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5185
paramat, vrealm, https://github.com/paramat/vrealm/, [Mod] Fast generating vertical realm [0.3.0] [vrealm] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7742
BlockMen, mines, https://www.dropbox.com/s/e3i5ni65g97m0d7/mines-0_3-BlockMen.zip, [Mod] Mines [0.3 beta] [mines] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6307
Esteban, mod3, https://forum.minetest.net/download/file.php?id=120, [Mod]  Paintings and Picture Frame (1.0) [mod3] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7490
BlockMen, glowstone, https://www.dropbox.com/s/a6u2sdngxiurcvk/glowstone-1_2-BlockMen.zip, [Mod] Glowstone [1.2] [glowstone] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4939
paramat, slabrealm, https://github.com/paramat/slabrealm/, [Mod] Halfslab terrain Ringworld colony [0.5.1] [slabrealm] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5686
xyz, signs, http://mods.minetest.ru/signs/signs-2.zip, [Mod] Signs [2] [signs] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2736
Evergreen, minetest_tweaks, https://github.com/4Evergreen4/minetest-tweaks/archive/master.zip, [Mod]Minetest Tweaks[0.1][minetest_tweaks] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7637
paramat, flolands, https://github.com/paramat/flolands/, [Mod] Float lands [0.3.0] [flolands] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=4776
paramat, slabrealm, http://www.mediafire.com/download/x8w6knl1jx0jkk5/slabworld010paramat.zip, [Mod] Mini Ringworld [0.1.0] [slabrealm] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6726
general3214, mccarpet, https://copy.com/esCD9ccG2tjr9i6i/mccarpet.zip?download=1, [Mod] Carpets [mccarpet] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7419
Jordach, carpet, https://github.com/Jordach/carpets-mod/, [Mod] Carpet [1] [carpet] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2875
general3214, useless_mod, https://github.com/general3214/useless_mod/, [Mod] Useless Mod [20131012] [useless_mod] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7377
PilzAdam, builtin_item, https://github.com/PilzAdam/builtin_item/, [Mod] Item features [builtin_item] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3188
thefamilygrog66, heads, https://github.com/thefamilygrog66/heads/, [Mod] Bring Me The Head [1.3] [heads] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7020
paramat, flatten, https://github.com/paramat/flatten/, [Mod] Flat area generator for towns etc. [0.3.1] [flatten] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6959
fairiestoy, chat_channel, https://github.com/fairiestoy/chat_channel/, [Mod] Chat channel [v2.1] [chat_channel] (chatplus merged) - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6800
VanessaE, unifieddyes, https://github.com/VanessaE/unifieddyes/, [Mod] Unified Dyes [20130721][unifieddyes] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2178
thefamilygrog66, spawneggs, https://github.com/thefamilygrog66/spawneggs/, [Mod] Mob Spawn Eggs [1.1] [spawneggs] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6214
thefamilygrog66, maze, https://github.com/thefamilygrog66/maze/, [Mod] Hedge Maze [1.2] [maze] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7210
JBR, greenscreens, https://dl.dropboxusercontent.com/s/9ynt4m16ngg8cii/greenscreens.zip?token_hash=AAGHWbWlmoXrg4gjphDcpoMk37-wLWLoppL5pEkwpxSl-w&dl=1, [Mod] Green Screens [greenscreens] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6228
Bas080, mtpaint, https://github.com/bas080/mtpaint/, [Mod] MTPaint [0.3] [mtpaint] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5674
kaeza, soccer, https://github.com/kaeza/minetest-soccer/, [Mod] Soccer [0.1.0] [soccer] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6104
Bas080, dualport, https://github.com/bas080/dualport/, [Mod] DualPorter [2.0] [dualport] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5135
deivan, cgmr, http://www.novoseusadosinformatica.com.br/arq/minetest/DOM-modpack-cgmr.zip, [Mod] Craft Guide Mod Renewed [cgmr] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5076
Bas080, inbox, https://github.com/bas080/inbox/, [Mod] Inbox [1] [inbox] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=7040
PenguinDad, morefences, https://github.com/PenguinDad/morefences/, [Mod] More Fences [2013-08-12][morefences] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6649
Casimir, stairsplus, https://github.com/CasimirKaPazi/stairsplus/, [Mod] Stairsplus2 [stairsplus] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6140
paramat, volcano, https://github.com/paramat/volcano/, [Mod] Magma conduits and volcanos [0.1.1] [volcano] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=6578
0gb.us, inventory_plus, https://github.com/0gb-us/inventory_plus/, [Mod] Inventory Plus [20120917.1] [inventory_plus] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3876
xyz, xfences, https://github.com/downloads/xyzz/minetest-mods/xfences.zip, [Mod] xFences [xfences] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=2127
Traxie21, creativechanger, https://github.com/Traxie21/CreativeChanger/, [Mod] [GitHub] CreativeChanger - per-player gamemode [creativechanger] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5399
deivan, workbench, http://www.novoseusadosinformatica.com.br/arq/minetest/DOM-modpack-workbench.zip, [Mod] Advanced Workbench mod [workbench] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=5595
Jeija, creative, https://drive.google.com/file/d/0B4t5DpaX0or8UkRaMnRmRERscms/view?usp=sharing, [Mod] Search the creative inventory [creative] - Minetest Forums, http://forum.minetest.net/viewtopic.php?f=11&t=3589
